# Porn Blocking List by Brandie.co
# Licence: GPLv3
# Contact: paul [at] brandie.co

# Basic Address
0.0.0.0 jpegworld.com
0.0.0.0 viewgals.com
0.0.0.0 iporntv.net
0.0.0.0 mobilepornmovies.com
0.0.0.0 pornmd.com
0.0.0.0 nudevista.com
0.0.0.0 badjojo.com
0.0.0.0 findtubes.com
0.0.0.0 pussytorrents.org
0.0.0.0 freeones.co.uk
0.0.0.0 kindgirls.com
0.0.0.0 barelist.com
0.0.0.0 tubepornstars.com
0.0.0.0 avn.com
0.0.0.0 hegre.com
0.0.0.0 digitaldesire.com
0.0.0.0 sapphicerotica.com
0.0.0.0 twistysnetwork.com
0.0.0.0 passion-hd.com
0.0.0.0 wowgirls.com
0.0.0.0 nubilefilms.com
0.0.0.0 thenude.eu
0.0.0.0 videolovesyou.com
0.0.0.0 pussycalor.com
0.0.0.0 assoass.com
0.0.0.0 bigassporn.tv
0.0.0.0 18asiantube.com
0.0.0.0 zenra.net
0.0.0.0 zzcartoon.com
0.0.0.0 hentaigasm.com
0.0.0.0 hentaicore.org
0.0.0.0 gelbooru.com
0.0.0.0 fakku.net
0.0.0.0 porcore.com
0.0.0.0 sankakucomplex.com
0.0.0.0 cartoonporno.xxx
0.0.0.0 hentai-foundry.com
0.0.0.0 myhentaicomics.com
0.0.0.0 eggporncomics.com
0.0.0.0 bellesa.co
0.0.0.0 vrporn.com
0.0.0.0 vrsmash.com
0.0.0.0 vrbangers.com
0.0.0.0 sexlikereal.com
0.0.0.0 wankzvr.com
0.0.0.0 vrsumo.com
0.0.0.0 czechvr.com
0.0.0.0 virtualtaboo.com
0.0.0.0 vrconk.com
0.0.0.0 punishbang.com
0.0.0.0 bdsmstreak.com
0.0.0.0 clips4sale.com
0.0.0.0 gaymaletube.com
0.0.0.0 youporngay.com
0.0.0.0 gayfuror.com
0.0.0.0 zzgays.com
0.0.0.0 justusboys.com
0.0.0.0 myporngay.com
0.0.0.0 hotsouthindiansex.com
0.0.0.0 lesbian8.com
0.0.0.0 girlsway.com
0.0.0.0 lesbiantube.club
0.0.0.0 shemalehd.sex
0.0.0.0 anyshemale.com
0.0.0.0 tgtube.com
0.0.0.0 tranny.one
0.0.0.0 digitalplayground.com
0.0.0.0 hustler.com
0.0.0.0 wicked.com
0.0.0.0 teamskeet.com
0.0.0.0 videosz.com
0.0.0.0 nubiles.net
0.0.0.0 allofgfs.com
0.0.0.0 ddfnetwork.com
0.0.0.0 perfectgonzo.com
0.0.0.0 baberotica.com
0.0.0.0 javhd.com
0.0.0.0 newsensations.com
0.0.0.0 puretaboo.com
0.0.0.0 japanhdv.com
0.0.0.0 multi.xxx
0.0.0.0 jdforum.net
0.0.0.0 pornbb.org
0.0.0.0 forumophilia.com
0.0.0.0 porn-w.org
0.0.0.0 gamcore.com
0.0.0.0 69games.xxx
0.0.0.0 playforceone.com
0.0.0.0 hooligapps.com

# www Address
0.0.0.0 www.pornhub.com
0.0.0.0 www.pornpics.com
0.0.0.0 www.redtube.com
0.0.0.0 www.xhamster.com
0.0.0.0 www.fuq.com
0.0.0.0 www.youporn.com
0.0.0.0 www.ixxx.com
0.0.0.0 www.xnxx.com
0.0.0.0 www.sexloving.net
0.0.0.0 www.turboporn.online
0.0.0.0 www.porn.com
0.0.0.0 www.tube8.com
0.0.0.0 www.youjizz.com
0.0.0.0 www.keezmovies.com
0.0.0.0 www.vporn.com
0.0.0.0 www.spankwire.com
0.0.0.0 www.tnaflix.com
0.0.0.0 www.nuvid.com
0.0.0.0 www.sunporno.com
0.0.0.0 www.porn300.com
0.0.0.0 www.sexvid.xxx
0.0.0.0 www.pornhd.com
0.0.0.0 www.thumbzilla.com
0.0.0.0 www.slutload.com
0.0.0.0 www.zbporn.com
0.0.0.0 www.empflix.com
0.0.0.0 www.shameless.com
0.0.0.0 www.porndroids.com
0.0.0.0 www.xxxbunker.com
0.0.0.0 www.alohatube.com
0.0.0.0 www.tubev.sex
0.0.0.0 www.tubegals.com
0.0.0.0 www.3movs.com
0.0.0.0 www.madthumbs.com
0.0.0.0 www.4tube.com
0.0.0.0 www.xxxvideos247.com
0.0.0.0 www.instawank.com
0.0.0.0 www.camhub.cc
0.0.0.0 www.pornhost.com
0.0.0.0 www.fux.com
0.0.0.0 www.pornrox.com
0.0.0.0 www.spankbank.com
0.0.0.0 www.redporn.xxx
0.0.0.0 www.eporner.com
0.0.0.0 www.pornburst.xxx
0.0.0.0 www.orgasm.com
0.0.0.0 www.pornrabbit.com
0.0.0.0 www.porn7.xxx
0.0.0.0 www.bestpornbabes.com
0.0.0.0 www.xvidzz.com
0.0.0.0 www.pornerbros.com
0.0.0.0 www.pornjam.com
0.0.0.0 www.kporno.com
0.0.0.0 www.porntube.com
0.0.0.0 www.hotgoo.com
0.0.0.0 www.pornid.xxx
0.0.0.0 www.xbabe.com
0.0.0.0 www.xxxdessert.com
0.0.0.0 www.megatube.xxx
0.0.0.0 www.bigporn.com
0.0.0.0 www.proporn.com
0.0.0.0 www.dansmovies.com
0.0.0.0 www.h2porn.com
0.0.0.0 www.fapster.xxx
0.0.0.0 www.pornheed.com
0.0.0.0 www.palmtube.com
0.0.0.0 www.metaporn.com
0.0.0.0 www.handjobhub.com
0.0.0.0 www.apetube.com
0.0.0.0 www.xnxxhamster.net
0.0.0.0 www.largeporntube.com
0.0.0.0 www.pornxio.com
0.0.0.0 www.cams.com
0.0.0.0 www.privatefeeds.com
0.0.0.0 www.sexedchat.com
0.0.0.0 www.jerkmate.com
0.0.0.0 www.stripchat.com
0.0.0.0 www.show-it.tv
0.0.0.0 www.luckycrush.live
0.0.0.0 www.slutroulette.com
0.0.0.0 www.watchmyexgf.net
0.0.0.0 www.watchmygf.me
0.0.0.0 www.watch-my-gf.com
0.0.0.0 www.watch-my-gf.me
0.0.0.0 www.watchmygf.tv
0.0.0.0 www.www.southern-charms.com
0.0.0.0 www.watchmygf.mobi
0.0.0.0 www.mofos.com
0.0.0.0 www.beeg.com
0.0.0.0 www.freesafeporn.com
0.0.0.0 www.lovehomeporn.com
0.0.0.0 www.iknowthatgirl.com
0.0.0.0 www.pervsonpatrol.com
0.0.0.0 www.babesrater.com
0.0.0.0 www.pichunter.com
0.0.0.0 www.jpegworld.com
0.0.0.0 www.viewgals.com
0.0.0.0 www.iporntv.net
0.0.0.0 www.mobilepornmovies.com
0.0.0.0 www.pornmd.com
0.0.0.0 www.nudevista.com
0.0.0.0 www.badjojo.com
0.0.0.0 www.findtubes.com
0.0.0.0 www.pussytorrents.org
0.0.0.0 www.freeones.co.uk
0.0.0.0 www.kindgirls.com
0.0.0.0 www.barelist.com
0.0.0.0 www.tubepornstars.com
0.0.0.0 www.avn.com
0.0.0.0 www.hegre.com
0.0.0.0 www.digitaldesire.com
0.0.0.0 www.sapphicerotica.com
0.0.0.0 www.twistysnetwork.com
0.0.0.0 www.passion-hd.com
0.0.0.0 www.wowgirls.com
0.0.0.0 www.nubilefilms.com
0.0.0.0 www.thenude.eu
0.0.0.0 www.videolovesyou.com
0.0.0.0 www.pussycalor.com
0.0.0.0 www.assoass.com
0.0.0.0 www.bigassporn.tv
0.0.0.0 www.18asiantube.com
0.0.0.0 www.zenra.net
0.0.0.0 www.zzcartoon.com
0.0.0.0 www.hentaigasm.com
0.0.0.0 www.hentaicore.org
0.0.0.0 www.gelbooru.com
0.0.0.0 www.fakku.net
0.0.0.0 www.porcore.com
0.0.0.0 www.sankakucomplex.com
0.0.0.0 www.cartoonporno.xxx
0.0.0.0 www.hentai-foundry.com
0.0.0.0 www.myhentaicomics.com
0.0.0.0 www.eggporncomics.com
0.0.0.0 www.bellesa.co
0.0.0.0 www.vrporn.com
0.0.0.0 www.vrsmash.com
0.0.0.0 www.vrbangers.com
0.0.0.0 www.sexlikereal.com
0.0.0.0 www.wankzvr.com
0.0.0.0 www.vrsumo.com
0.0.0.0 www.czechvr.com
0.0.0.0 www.virtualtaboo.com
0.0.0.0 www.vrconk.com
0.0.0.0 www.punishbang.com
0.0.0.0 www.bdsmstreak.com
0.0.0.0 www.clips4sale.com
0.0.0.0 www.gaymaletube.com
0.0.0.0 www.youporngay.com
0.0.0.0 www.gayfuror.com
0.0.0.0 www.zzgays.com
0.0.0.0 www.justusboys.com
0.0.0.0 www.myporngay.com
0.0.0.0 www.hotsouthindiansex.com
0.0.0.0 www.lesbian8.com
0.0.0.0 www.girlsway.com
0.0.0.0 www.lesbiantube.club
0.0.0.0 www.shemalehd.sex
0.0.0.0 www.anyshemale.com
0.0.0.0 www.tgtube.com
0.0.0.0 www.tranny.one
0.0.0.0 www.digitalplayground.com
0.0.0.0 www.hustler.com
0.0.0.0 www.wicked.com
0.0.0.0 www.teamskeet.com
0.0.0.0 www.videosz.com
0.0.0.0 www.nubiles.net
0.0.0.0 www.allofgfs.com
0.0.0.0 www.ddfnetwork.com
0.0.0.0 www.perfectgonzo.com
0.0.0.0 www.baberotica.com
0.0.0.0 www.javhd.com
0.0.0.0 www.newsensations.com
0.0.0.0 www.puretaboo.com
0.0.0.0 www.japanhdv.com
0.0.0.0 www.multi.xxx
0.0.0.0 www.jdforum.net
0.0.0.0 www.pornbb.org
0.0.0.0 www.forumophilia.com
0.0.0.0 www.porn-w.org
0.0.0.0 www.gamcore.com
0.0.0.0 www.69games.xxx
0.0.0.0 www.playforceone.com
0.0.0.0 www.hooligapps.com
